ID,first_party_winner
TEST_0328,1
TEST_0329,0
TEST_0330,0
TEST_0331,0
TEST_0332,0
TEST_0333,1
TEST_0334,1
TEST_0335,0
TEST_0336,1
TEST_0337,0
TEST_0338,0
TEST_0339,0
TEST_0340,1
TEST_0341,0
TEST_0342,1
TEST_0343,0
TEST_0344,0
TEST_0345,1
TEST_0346,1
TEST_0347,0
TEST_0348,1
TEST_0349,1
TEST_0350,0
TEST_0351,1
TEST_0352,0
TEST_0353,1
TEST_0354,1
TEST_0355,0
TEST_0356,1
TEST_0357,0
TEST_0358,1
TEST_0359,1
TEST_0360,1
TEST_0361,1
TEST_0362,1
TEST_0363,1
TEST_0364,0
TEST_0365,0
TEST_0366,0
TEST_0367,1
TEST_0368,1
TEST_0369,1
TEST_0370,0
TEST_0371,1
TEST_0372,0
TEST_0373,1
TEST_0374,0
TEST_0375,0
TEST_0376,1
TEST_0377,0
TEST_0378,0
TEST_0379,0
TEST_0380,1
TEST_0381,0
TEST_0382,0
TEST_0383,0
TEST_0384,1
TEST_0385,1
TEST_0386,0
TEST_0387,1
TEST_0388,0
TEST_0389,0
TEST_0390,1
TEST_0391,0
TEST_0392,0
TEST_0393,0
TEST_0394,0
TEST_0395,1
TEST_0396,1
TEST_0397,1
TEST_0398,0
TEST_0399,0
TEST_0400,1
TEST_0401,0
TEST_0402,1
TEST_0403,0
TEST_0404,1
TEST_0405,1
TEST_0406,0
TEST_0407,0
TEST_0408,0
TEST_0409,0
TEST_0410,0
TEST_0411,0
TEST_0412,0
TEST_0413,1
TEST_0414,0
TEST_0415,0
TEST_0416,1
TEST_0417,0
TEST_0418,1
TEST_0419,1
TEST_0420,1
TEST_0421,0
TEST_0422,1
TEST_0423,1
TEST_0424,0
TEST_0425,1
TEST_0426,1
TEST_0427,0
TEST_0428,0
TEST_0429,1
TEST_0430,0
TEST_0431,0
TEST_0432,1
TEST_0433,0
TEST_0434,0
TEST_0435,0
TEST_0436,1
TEST_0437,1
TEST_0438,0
TEST_0439,0
TEST_0440,0
TEST_0441,1
TEST_0442,1
TEST_0443,1
TEST_0444,0
TEST_0445,1
TEST_0446,1
TEST_0447,0
TEST_0448,0
TEST_0449,0
TEST_0450,1
TEST_0451,1
TEST_0452,1
TEST_0453,0
TEST_0454,0
TEST_0455,0
TEST_0456,0
TEST_0457,1
TEST_0458,1
TEST_0459,0
TEST_0460,0
TEST_0461,0
TEST_0462,1
TEST_0463,1
TEST_0464,0
TEST_0465,1
TEST_0466,1
TEST_0467,1
TEST_0468,1
TEST_0469,1
TEST_0470,0
TEST_0471,1
TEST_0472,1
TEST_0473,0
TEST_0474,1
TEST_0475,1
TEST_0476,0
TEST_0477,1
TEST_0478,1
TEST_0479,1
TEST_0480,0
TEST_0481,0
TEST_0482,1
TEST_0483,1
TEST_0484,0
TEST_0485,0
TEST_0486,1
TEST_0487,1
TEST_0488,1
TEST_0489,0
TEST_0490,0
TEST_0491,0
TEST_0492,1
TEST_0493,0
TEST_0494,0
TEST_0495,0
TEST_0496,0
TEST_0497,1
TEST_0498,0
TEST_0499,1
TEST_0500,1
TEST_0501,1
TEST_0502,0
TEST_0503,1
TEST_0504,0
TEST_0505,1
TEST_0506,1
TEST_0507,1
TEST_0508,0
TEST_0509,1
TEST_0510,1
TEST_0511,1
TEST_0512,1
TEST_0513,1
TEST_0514,0
TEST_0515,1
TEST_0516,1
TEST_0517,1
TEST_0518,0
TEST_0519,0
TEST_0520,0
TEST_0521,1
TEST_0522,0
TEST_0523,0
TEST_0524,1
TEST_0525,0
TEST_0526,1
TEST_0527,0
TEST_0528,1
TEST_0529,1
TEST_0530,1
TEST_0531,1
TEST_0532,1
TEST_0533,1
TEST_0534,1
TEST_0535,1
TEST_0536,1
TEST_0537,1
TEST_0538,0
TEST_0539,1
TEST_0540,1
TEST_0541,0
TEST_0542,1
TEST_0543,1
TEST_0544,1
TEST_0545,0
TEST_0546,1
TEST_0547,0
TEST_0548,1
TEST_0549,1
TEST_0550,0
TEST_0551,1
TEST_0552,1
TEST_0553,1
TEST_0554,1
TEST_0555,1
TEST_0556,1
TEST_0557,0
TEST_0558,1
TEST_0559,1
TEST_0560,1
TEST_0561,0
TEST_0562,0
TEST_0563,0
TEST_0564,0
TEST_0565,1
TEST_0566,1
TEST_0567,1
TEST_0568,1
TEST_0569,1
TEST_0570,0
TEST_0571,0
TEST_0572,1
TEST_0573,0
TEST_0574,1
TEST_0575,0
TEST_0576,0
TEST_0577,0
TEST_0578,1
TEST_0579,0
TEST_0580,0
TEST_0581,1
TEST_0582,0
TEST_0583,0
TEST_0584,0
TEST_0585,0
TEST_0586,1
TEST_0587,1
TEST_0588,0
TEST_0589,1
TEST_0590,1
TEST_0591,0
TEST_0592,0
TEST_0593,0
TEST_0594,1
TEST_0595,0
TEST_0596,1
TEST_0597,0
TEST_0598,0
TEST_0599,1
TEST_0600,0
TEST_0601,0
TEST_0602,0
TEST_0603,0
TEST_0604,1
TEST_0605,1
TEST_0606,1
TEST_0607,1
TEST_0608,1
TEST_0609,0
TEST_0610,0
TEST_0611,0
TEST_0612,1
TEST_0613,1
TEST_0614,0
TEST_0615,1
TEST_0616,1
TEST_0617,0
TEST_0618,0
TEST_0619,0
TEST_0620,1
TEST_0621,1
TEST_0622,1
TEST_0623,0
TEST_0624,0
TEST_0625,1
TEST_0626,1
TEST_0627,0
TEST_0628,1
TEST_0629,0
TEST_0630,0
TEST_0631,1
TEST_0632,1
TEST_0633,0
TEST_0634,0
TEST_0635,1
TEST_0636,0
TEST_0637,0
TEST_0638,1
TEST_0639,0
TEST_0640,0
TEST_0641,0
TEST_0642,1
TEST_0643,1
TEST_0644,1
TEST_0645,1
TEST_0646,1
TEST_0647,0
TEST_0648,1
TEST_0649,1
TEST_0650,1
TEST_0651,0
TEST_0652,0
TEST_0653,1
TEST_0654,0
TEST_0655,1
TEST_0656,0
TEST_0657,0
TEST_0658,0
TEST_0659,0
TEST_0660,1
TEST_0661,1
TEST_0662,1
TEST_0663,1
TEST_0664,1
TEST_0665,0
TEST_0666,0
TEST_0667,1
TEST_0668,0
TEST_0669,1
TEST_0670,1
TEST_0671,0
TEST_0672,1
TEST_0673,0
TEST_0674,1
TEST_0675,0
TEST_0676,0
TEST_0677,0
TEST_0678,1
TEST_0679,1
TEST_0680,1
TEST_0681,1
TEST_0682,0
TEST_0683,0
TEST_0684,1
TEST_0685,0
TEST_0686,0
TEST_0687,1
TEST_0688,0
TEST_0689,1
TEST_0690,1
TEST_0691,1
TEST_0692,1
TEST_0693,1
TEST_0694,0
TEST_0695,1
TEST_0696,1
TEST_0697,1
TEST_0698,1
TEST_0699,1
TEST_0700,0
TEST_0701,0
TEST_0702,0
TEST_0703,1
TEST_0704,1
TEST_0705,1
TEST_0706,1
TEST_0707,1
TEST_0708,0
TEST_0709,1
TEST_0710,0
TEST_0711,1
TEST_0712,1
TEST_0713,1
TEST_0714,1
TEST_0715,0
TEST_0716,0
TEST_0717,0
TEST_0718,0
TEST_0719,0
TEST_0720,0
TEST_0721,1
TEST_0722,0
TEST_0723,0
TEST_0724,0
TEST_0725,0
TEST_0726,0
TEST_0727,0
TEST_0728,0
TEST_0729,0
TEST_0730,1
TEST_0731,0
TEST_0732,0
TEST_0733,1
TEST_0734,0
TEST_0735,1
TEST_0736,1
TEST_0737,0
TEST_0738,0
TEST_0739,1
TEST_0740,0
TEST_0741,0
TEST_0742,1
TEST_0743,0
TEST_0744,0
TEST_0745,0
TEST_0746,0
TEST_0747,0
TEST_0748,0
TEST_0749,1
TEST_0750,1
TEST_0751,0
TEST_0752,0
TEST_0753,0
TEST_0754,0
TEST_0755,1
TEST_0756,1
TEST_0757,0
TEST_0758,1
TEST_0759,1
TEST_0760,0
TEST_0761,1
TEST_0762,1
TEST_0763,0
TEST_0764,1
TEST_0765,0
TEST_0766,0
TEST_0767,0
TEST_0768,0
TEST_0769,0
TEST_0770,1
TEST_0771,0
TEST_0772,0
TEST_0773,0
TEST_0774,0
TEST_0775,1
TEST_0776,1
TEST_0777,0
TEST_0778,0
TEST_0779,0
TEST_0780,0
TEST_0781,1
TEST_0782,1
TEST_0783,1
TEST_0784,0
TEST_0785,0
TEST_0786,0
TEST_0787,0
TEST_0788,0
TEST_0789,1
TEST_0790,1
TEST_0791,0
TEST_0792,0
TEST_0793,1
TEST_0794,1
TEST_0795,0
TEST_0796,1
TEST_0797,0
TEST_0798,0
TEST_0799,1
TEST_0800,1
TEST_0801,0
TEST_0802,0
TEST_0803,0
TEST_0804,0
TEST_0805,1
TEST_0806,1
TEST_0807,0
TEST_0808,0
TEST_0809,0
TEST_0810,1
TEST_0811,1
TEST_0812,1
TEST_0813,1
TEST_0814,1
TEST_0815,1
TEST_0816,1
TEST_0817,0
TEST_0818,1
TEST_0819,0
TEST_0820,0
TEST_0821,1
TEST_0822,0
TEST_0823,1
TEST_0824,0
TEST_0825,1
TEST_0826,0
TEST_0827,1
TEST_0828,0
TEST_0829,1
TEST_0830,0
TEST_0831,1
TEST_0832,1
TEST_0833,0
TEST_0834,0
TEST_0835,1
TEST_0836,0
TEST_0837,1
TEST_0838,0
TEST_0839,1
TEST_0840,0
TEST_0841,0
TEST_0842,0
TEST_0843,0
TEST_0844,1
TEST_0845,0
TEST_0846,1
TEST_0847,0
TEST_0848,0
TEST_0849,1
TEST_0850,0
TEST_0851,0
TEST_0852,1
TEST_0853,0
TEST_0854,1
TEST_0855,0
TEST_0856,0
TEST_0857,1
TEST_0858,1
TEST_0859,0
TEST_0860,0
TEST_0861,0
TEST_0862,0
TEST_0863,0
TEST_0864,0
TEST_0865,0
TEST_0866,1
TEST_0867,1
TEST_0868,0
TEST_0869,1
TEST_0870,1
TEST_0871,1
TEST_0872,0
TEST_0873,1
TEST_0874,1
TEST_0875,0
TEST_0876,0
TEST_0877,0
TEST_0878,0
TEST_0879,0
TEST_0880,0
TEST_0881,0
TEST_0882,1
TEST_0883,0
TEST_0884,1
TEST_0885,1
TEST_0886,0
TEST_0887,1
TEST_0888,0
TEST_0889,0
TEST_0890,1
TEST_0891,0
TEST_0892,1
TEST_0893,0
TEST_0894,1
TEST_0895,1
TEST_0896,1
TEST_0897,1
TEST_0898,0
TEST_0899,1
TEST_0900,0
TEST_0901,1
TEST_0902,1
TEST_0903,1
TEST_0904,0
TEST_0905,0
TEST_0906,1
TEST_0907,0
TEST_0908,0
TEST_0909,0
TEST_0910,0
TEST_0911,1
TEST_0912,1
TEST_0913,1
TEST_0914,1
TEST_0915,0
TEST_0916,1
TEST_0917,0
TEST_0918,1
TEST_0919,0
TEST_0920,0
TEST_0921,0
TEST_0922,0
TEST_0923,0
TEST_0924,1
TEST_0925,0
TEST_0926,1
TEST_0927,1
TEST_0928,1
TEST_0929,1
TEST_0930,0
TEST_0931,1
TEST_0932,0
TEST_0933,0
TEST_0934,1
TEST_0935,1
TEST_0936,0
TEST_0937,0
TEST_0938,0
TEST_0939,1
TEST_0940,0
TEST_0941,0
TEST_0942,1
TEST_0943,0
TEST_0944,0
TEST_0945,0
TEST_0946,1
TEST_0947,1
TEST_0948,0
TEST_0949,1
TEST_0950,1
TEST_0951,1
TEST_0952,1
TEST_0953,0
TEST_0954,1
TEST_0955,1
TEST_0956,1
TEST_0957,0
TEST_0958,1
TEST_0959,0
TEST_0960,0
TEST_0961,0
TEST_0962,1
TEST_0963,0
TEST_0964,1
TEST_0965,1
TEST_0966,1
TEST_0967,0
TEST_0968,1
TEST_0969,0
TEST_0970,1
TEST_0971,1
TEST_0972,1
TEST_0973,0
TEST_0974,1
TEST_0975,1
TEST_0976,0
TEST_0977,1
TEST_0978,0
TEST_0979,1
TEST_0980,0
TEST_0981,0
TEST_0982,1
TEST_0983,0
TEST_0984,1
TEST_0985,1
TEST_0986,0
TEST_0987,1
TEST_0988,1
TEST_0989,0
TEST_0990,0
TEST_0991,0
TEST_0992,0
TEST_0993,1
TEST_0994,1
TEST_0995,1
TEST_0996,1
TEST_0997,0
TEST_0998,1
TEST_0999,0
TEST_1000,1
TEST_1001,1
TEST_1002,0
TEST_1003,1
TEST_1004,0
TEST_1005,1
TEST_1006,1
TEST_1007,1
TEST_1008,1
TEST_1009,1
TEST_1010,0
TEST_1011,1
TEST_1012,1
TEST_1013,0
TEST_1014,0
TEST_1015,1
TEST_1016,0
TEST_1017,1
TEST_1018,0
TEST_1019,1
TEST_1020,0
TEST_1021,0
TEST_1022,0
TEST_1023,1
TEST_1024,0
TEST_1025,0
TEST_1026,0
TEST_1027,1
TEST_1028,0
TEST_1029,1
TEST_1030,1
TEST_1031,0
TEST_1032,1
TEST_1033,1
TEST_1034,1
TEST_1035,0
TEST_1036,0
TEST_1037,0
TEST_1038,0
TEST_1039,1
TEST_1040,1
TEST_1041,1
TEST_1042,0
TEST_1043,1
TEST_1044,0
TEST_1045,0
TEST_1046,1
TEST_1047,0
TEST_1048,1
TEST_1049,0
TEST_1050,1
TEST_1051,1
TEST_1052,0
TEST_1053,0
TEST_1054,1
TEST_1055,0
TEST_1056,0
TEST_1057,0
TEST_1058,1
TEST_1059,0
TEST_1060,0
TEST_1061,1
TEST_1062,1
TEST_1063,1
TEST_1064,1
TEST_1065,0
TEST_1066,0
TEST_1067,1
TEST_1068,1
TEST_1069,0
TEST_1070,0
TEST_1071,0
TEST_1072,1
TEST_1073,1
TEST_1074,0
TEST_1075,0
TEST_1076,0
TEST_1077,1
TEST_1078,1
TEST_1079,0
TEST_1080,0
TEST_1081,0
TEST_1082,0
TEST_1083,1
TEST_1084,0
TEST_1085,0
TEST_1086,0
TEST_1087,1
TEST_1088,1
TEST_1089,0
TEST_1090,0
TEST_1091,0
TEST_1092,0
TEST_1093,1
TEST_1094,1
TEST_1095,1
TEST_1096,1
TEST_1097,1
TEST_1098,0
TEST_1099,1
TEST_1100,1
TEST_1101,1
TEST_1102,0
TEST_1103,1
TEST_1104,0
TEST_1105,0
TEST_1106,1
TEST_1107,0
TEST_1108,1
TEST_1109,1
TEST_1110,0
TEST_1111,0
TEST_1112,1
TEST_1113,0
TEST_1114,1
TEST_1115,1
TEST_1116,1
TEST_1117,1
TEST_1118,1
TEST_1119,1
TEST_1120,0
TEST_1121,0
TEST_1122,0
TEST_1123,0
TEST_1124,1
TEST_1125,0
TEST_1126,1
TEST_1127,0
TEST_1128,1
TEST_1129,0
TEST_1130,0
TEST_1131,1
TEST_1132,0
TEST_1133,0
TEST_1134,1
TEST_1135,1
TEST_1136,1
TEST_1137,0
TEST_1138,0
TEST_1139,0
TEST_1140,1
TEST_1141,1
TEST_1142,1
TEST_1143,1
TEST_1144,0
TEST_1145,1
TEST_1146,0
TEST_1147,0
TEST_1148,0
TEST_1149,0
TEST_1150,0
TEST_1151,0
TEST_1152,1
TEST_1153,1
TEST_1154,0
TEST_1155,0
TEST_1156,0
TEST_1157,1
TEST_1158,0
TEST_1159,0
TEST_1160,1
TEST_1161,1
TEST_1162,0
TEST_1163,1
TEST_1164,1
TEST_1165,0
TEST_1166,1
TEST_1167,0
TEST_1168,1
TEST_1169,1
TEST_1170,0
TEST_1171,1
TEST_1172,1
TEST_1173,1
TEST_1174,0
TEST_1175,0
TEST_1176,1
TEST_1177,0
TEST_1178,1
TEST_1179,1
TEST_1180,0
TEST_1181,1
TEST_1182,0
TEST_1183,1
TEST_1184,0
TEST_1185,1
TEST_1186,1
TEST_1187,0
TEST_1188,0
TEST_1189,0
TEST_1190,1
TEST_1191,0
TEST_1192,1
TEST_1193,0
TEST_1194,0
TEST_1195,1
TEST_1196,1
TEST_1197,1
TEST_1198,0
TEST_1199,0
TEST_1200,0
TEST_1201,0
TEST_1202,1
TEST_1203,1
TEST_1204,1
TEST_1205,0
TEST_1206,0
TEST_1207,1
TEST_1208,0
TEST_1209,0
TEST_1210,0
TEST_1211,1
TEST_1212,0
TEST_1213,0
TEST_1214,1
TEST_1215,0
TEST_1216,1
TEST_1217,1
TEST_1218,0
TEST_1219,1
TEST_1220,1
TEST_1221,1
TEST_1222,0
TEST_1223,1
TEST_1224,1
TEST_1225,1
TEST_1226,1
TEST_1227,0
TEST_1228,0
TEST_1229,0
TEST_1230,0
TEST_1231,1
TEST_1232,1
TEST_1233,1
TEST_1234,0
TEST_1235,0
TEST_1236,0
TEST_1237,0
TEST_1238,0
TEST_1239,1
